maMon,tenMon,thoiGianBatDau,phongHoc,thu
IT0,Co so du lieu,12:30 - 14:00,B202,Thu 2
MATH1,Cau truc du lieu,12:30 - 15:30,C303,Thu 7
CHEM2,He dieu hanh,11:30 - 13:30,A101,Thu 5
MATH3,Tieng Anh chuyen nganh,17:00 - 19:30,C303,Thu 6
ECON4,Nhap mon lap trinh,07:30 - 09:30,D404,Thu 4
CS5,He dieu hanh,08:00 - 09:30,C303,Chu nhat
ECON6,Lap trinh C++,12:30 - 15:30,A102,Thu 3
CS7,He dieu hanh,12:30 - 15:30,B202,Thu 7
ENG8,Nhap mon lap trinh,12:00 - 14:00,Lab A1,Thu 2
BIO9,Lap trinh C++,14:30 - 17:30,B202,Thu 2
CS10,Vat ly dai cuong,13:00 - 15:30,Lab B2,Thu 7
HIST11,He dieu hanh,14:30 - 16:30,C303,Thu 4
BIO12,Nhap mon lap trinh,07:30 - 10:30,A102,Thu 4
IT13,Tri tue nhan tao,11:30 - 14:30,A101,Thu 7
CHEM14,Mang may tinh,16:30 - 19:00,Lab A1,Thu 2
ENG15,Cau truc du lieu,15:30 - 17:00,B202,Chu nhat
ENG16,Tieng Anh chuyen nganh,10:30 - 12:00,A101,Thu 6
IT17,Vat ly dai cuong,13:00 - 15:30,C303,Thu 7
CHEM18,Toan cao cap,10:00 - 11:30,Lab B2,Thu 6
IT19,Toan cao cap,11:00 - 12:30,Lab B2,Thu 4
ECON20,He dieu hanh,18:30 - 21:30,Lab A1,Thu 6
CHEM21,Cau truc du lieu,13:30 - 16:00,Lab A1,Thu 6
ECON22,Lap trinh C++,16:30 - 18:00,B202,Thu 4
CS23,He dieu hanh,18:30 - 20:00,B202,Thu 5
BIO24,He dieu hanh,16:00 - 19:00,Lab A1,Thu 7
IT25,Nhap mon lap trinh,13:30 - 16:30,B202,Thu 5
CHEM26,Lap trinh C++,18:30 - 20:00,Lab B2,Thu 3
ECON27,Mang may tinh,10:30 - 12:30,A101,Thu 2
BIO28,Mang may tinh,18:30 - 21:00,A101,Thu 3
IT29,Mang may tinh,10:00 - 12:30,Lab B2,Thu 6
IT30,Mang may tinh,13:30 - 16:30,B202,Thu 4
IT31,Nhap mon lap trinh,13:00 - 15:30,Lab A1,Thu 3
ECON32,Cau truc du lieu,13:30 - 16:00,C303,Thu 5
BIO33,Tri tue nhan tao,14:30 - 16:00,Lab A1,Thu 3
IT34,Tri tue nhan tao,18:00 - 19:30,C303,Thu 2
MATH35,Nhap mon lap trinh,15:00 - 17:30,A101,Thu 6
HIST36,Toan cao cap,12:00 - 15:00,C303,Thu 5
